filename,prediction,confidence
177127.png,pool,0.9689
178214.png,pool,0.8493
177641.png,no_pool,0.9374
177133.png,pool,0.846
178228.png,no_pool,0.9181
158846.png,no_pool,0.9617
149793.png,no_pool,1.0
149787.png,no_pool,0.9465
179122.png,no_pool,0.9068
157552.png,no_pool,0.7574
179863.png,no_pool,0.9997
157546.png,pool,0.7705
151137.png,no_pool,0.6243
180578.png,no_pool,1.0
180236.png,pool,0.8973
177866.png,pool,0.9974
149750.png,pool,0.9999
157793.png,pool,0.9997
176985.png,no_pool,0.5026
160659.png,no_pool,0.9999
207108.png,no_pool,0.998
177331.png,no_pool,0.8583
157787.png,pool,0.9945
177457.png,no_pool,0.9997
176761.png,pool,0.8846
179452.png,no_pool,1.0
160665.png,no_pool,0.9995
179320.png,no_pool,0.9061
160671.png,no_pool,0.8625
176775.png,no_pool,0.5174
151321.png,no_pool,0.9999
146885.png,no_pool,0.9983
177480.png,no_pool,0.8534
155621.png,no_pool,0.9997
150759.png,no_pool,0.8653
150981.png,no_pool,0.9992
151447.png,no_pool,1.0
147231.png,no_pool,0.9958
151453.png,no_pool,0.9593
155635.png,pool,0.6993
146649.png,no_pool,0.7373
151335.png,no_pool,0.9701
146891.png,no_pool,0.8644
176952.png,pool,0.9505
154265.png,no_pool,0.9678
146661.png,no_pool,0.9368
150003.png,no_pool,0.999
150765.png,no_pool,0.8175
154503.png,no_pool,0.9977
150771.png,no_pool,0.8643
179485.png,no_pool,1.0
157778.png,pool,0.9893
150017.png,pool,0.999
154271.png,no_pool,0.9957
180801.png,pool,0.5318
176629.png,no_pool,0.9998
177537.png,pool,0.9996
177251.png,pool,0.6863
177245.png,no_pool,0.5003
179268.png,no_pool,0.9931
177523.png,no_pool,1.0
176615.png,pool,0.9078
176832.png,no_pool,0.8626
151255.png,pool,0.998
158271.png,no_pool,0.9935
177292.png,no_pool,0.5524
160922.png,no_pool,0.9994
177286.png,pool,0.62
158265.png,pool,0.9983
150639.png,no_pool,0.7793
180168.png,no_pool,0.9722
176826.png,pool,0.9944
158503.png,no_pool,0.9986
151269.png,pool,0.9998
180154.png,pool,0.8943
158259.png,no_pool,0.9386
145787.png,pool,0.5867
178360.png,no_pool,1.0
177735.png,no_pool,0.5933
149803.png,no_pool,1.0
178406.png,pool,0.8643
153683.png,pool,0.9483
177721.png,no_pool,0.8903
178412.png,no_pool,0.9962
145793.png,pool,0.9422
151916.png,pool,1.0
180381.png,no_pool,0.9997
177709.png,no_pool,0.9996
180395.png,no_pool,0.9733
179056.png,no_pool,0.9929
178348.png,no_pool,0.9998
177090.png,no_pool,1.0
153898.png,pool,1.0
177084.png,no_pool,0.5687
146271.png,no_pool,0.8292
146517.png,pool,0.6379
